
// --- x2gw.FAcl
// create: x2gw.FDb.acl (Lary)
// global access: acl (Lary, by rowid)
struct FAcl { // x2gw.FAcl
    algo_lib::Regx   user;     // Acr Regx
    x2gw::FPacket*           packet_next;              // Pointer to next free element int tpool
    x2gw::FPacket*           zd_packet_queue_next;     // zslist link; -1 means not-in-list
    x2gw::FPacket*           zd_packet_queue_prev;     // previous element
    x2gw::FSession*          p_session;                // reference to parent row
    x2gw::FFetch*            p_fetch;                  // reference to parent row
    mqtt::PacketIdentifier   packet_identifier;        //
    bool                     received;                 //   false
    algo::cstring            application_message;      //
    x2gw::FPacket*           ind_unacked_next;         // hash next
    x2gw::FPacket*           zd_session_packet_next;   // zslist link; -1 means not-in-list
    x2gw::FPacket*           zd_session_packet_prev;   // previous element
    // func:x2gw.FPacket..AssignOp
    inline x2gw::FPacket& operator =(const x2gw::FPacket &rhs) = delete;
    // func:x2gw.FPacket..CopyCtor
    inline               FPacket(const x2gw::FPacket &rhs) = delete;
private:
    // func:x2gw.FPacket..Ctor
    inline               FPacket() __attribute__((nothrow));
    // func:x2gw.FPacket..Dtor
    inline               ~FPacket() __attribute__((nothrow));
    friend x2gw::FPacket&       packet_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FPacket*       packet_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 packet_Delete(x2gw::FPacket &row) __attribute__((nothrow));
};


// --- x2gw.FProc
// create: x2gw.FDb.proc (Lary)
// global access: proc (Lary, by rowid)
// global access: ind_proc (Thash, hash field proc)
struct FProc { // x2gw.FProc
    x2gw::FProc*       ind_proc_next;    // hash next
    algo::Smallstr50   proc;             // E.g. dev1.sup-0
    algo::Smallstr50   core;             //
    i32                hbtimeout;        //   30
    algo::Comment      comment;          //
    x2gw::FGwport*     zd_gwport_head;   // zero-terminated doubly linked list
    i32                zd_gwport_n;      // zero-terminated doubly linked list
    x2gw::FGwport*     zd_gwport_tail;   // pointer to last element
    lib_x2::FX2node*   p_x2node;         // reference to parent row
    // reftype Llist of x2gw.FProc.zd_gwport prohibits copy
    // x-reference on x2gw.FProc.p_x2node prevents copy
    // func:x2gw.FProc..AssignOp
    x2gw::FProc&         operator =(const x2gw::FProc &rhs) = delete;
    // reftype Llist of x2gw.FProc.zd_gwport prohibits copy
    // x-reference on x2gw.FProc.p_x2node prevents copy
    // func:x2gw.FProc..CopyCtor
    FProc(const x2gw::FProc &rhs) = delete;
private:
    // func:x2gw.FProc..Ctor
    inline               FProc() __attribute__((nothrow));
    // func:x2gw.FProc..Dtor
    inline               ~FProc() __attribute__((nothrow));
    friend x2gw::FProc&         proc_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FProc*         proc_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 proc_RemoveAll() __attribute__((nothrow));
    friend void                 proc_RemoveLast() __attribute__((nothrow));
};


// --- x2gw.FProcOutput
// create: x2gw.FDb.proc_output (Tpool)
// global access: ind_proc_output (Thash, hash field request_proc_id)
// global access: self_output (Ptr)
// access: x2gw.FCmdreq.c_proc_output (Ptrary)
struct FProcOutput { // x2gw.FProcOutput
    x2gw::FProcOutput*   proc_output_next;              // Pointer to next free element int tpool
    x2gw::FProcOutput*   ind_proc_output_next;          // hash next
    x2::RequestProcId    request_proc_id;               //
    algo::cstring        output;                        //
    bool                 done;                          //   false
    x2gw::FCmdreq*       p_cmdreq;                      // reference to parent row
    bool                 cmdreq_c_proc_output_in_ary;   //   false  membership flag
    // x-reference on x2gw.FProcOutput.p_cmdreq prevents copy
    // func:x2gw.FProcOutput..AssignOp
    inline x2gw::FProcOutput& operator =(const x2gw::FProcOutput &rhs) = delete;
    // x-reference on x2gw.FProcOutput.p_cmdreq prevents copy
    // func:x2gw.FProcOutput..CopyCtor
    inline               FProcOutput(const x2gw::FProcOutput &rhs) = delete;
private:
    // func:x2gw.FProcOutput..Ctor
    inline               FProcOutput() __attribute__((nothrow));
    // func:x2gw.FProcOutput..Dtor
    inline               ~FProcOutput() __attribute__((nothrow));
    friend x2gw::FProcOutput&   proc_output_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FProcOutput*   proc_output_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 proc_output_Delete(x2gw::FProcOutput &row) __attribute__((nothrow));
};


// --- x2gw.FProducer
// create: x2gw.FDb.producer (Tpool)
// global access: zd_producer (Llist)
// global access: ind_producer (Thash, hash field request_id)
// access: x2gw.FSession.zd_session_producer (Llist)
// access: x2gw.FSession.ind_produce_pi (Thash)
struct FProducer { // x2gw.FProducer: A single producer request
    x2gw::FProducer*            producer_next;              // Pointer to next free element int tpool
    x2gw::FProducer*            zd_producer_next;           // zslist link; -1 means not-in-list
    x2gw::FProducer*            zd_producer_prev;           // previous element
    x2gw::FProducer*            ind_producer_next;          // hash next
    x2gw::FSession*             p_session;                  // reference to parent row
    x2gw::FStream*              p_stream;                   // reference to parent row
    x2::RequestId               origin_request_id;          //
    x2::RequestId               request_id;                 //
    i16                         api_version;                //   0
    algo::cstring               topic;                      //
    i32                         partition;                  //   0
    mqtt::PacketIdentifier      packet_identifier;          //
    mqtt::Qos                   qos;                        //
    bool                        acked;                      //   false
    x2gw::producer_h_ack_hook   h_ack;                      //   NULL  Pointer to a function
    u64                         h_ack_ctx;                  //   0  Callback context
    x2gw::RespProduceOp         op;                         //
    i32                         kafka_acks;                 //   0
    kafka2::ResponseHeader*     rsp;                        // optional pointer
    x2gw::FProducer*            zd_session_producer_next;   // zslist link; -1 means not-in-list
    x2gw::FProducer*            zd_session_producer_prev;   // previous element
    x2gw::FProducer*            ind_produce_pi_next;        // hash next
    // reftype Hook of x2gw.FProducer.h_ack prohibits copy
    // user-defined fcleanup on x2gw.FProducer.rsp prevents copy
    // func:x2gw.FProducer..AssignOp
    x2gw::FProducer&     operator =(const x2gw::FProducer &rhs) = delete;
    // reftype Hook of x2gw.FProducer.h_ack prohibits copy
    // user-defined fcleanup on x2gw.FProducer.rsp prevents copy
    // func:x2gw.FProducer..CopyCtor
    FProducer(const x2gw::FProducer &rhs) = delete;
private:
    // func:x2gw.FProducer..Ctor
    inline               FProducer() __attribute__((nothrow));
    // func:x2gw.FProducer..Dtor
    inline               ~FProducer() __attribute__((nothrow));
    friend x2gw::FProducer&     producer_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FProducer*     producer_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 producer_Delete(x2gw::FProducer &row) __attribute__((nothrow));
};


// --- x2gw.FSession
// create: x2gw.FDb.session (Tpool)
// global access: zd_session (Llist)
// global access: cur_session (Ptr)
// global access: ind_session_clientid (Thash, hash field client_identifier)
// access: x2gw.FFetch.p_session (Upptr)
// access: x2gw.FKafkaFetch.p_session (Upptr)
// access: x2gw.FMember.p_session (Upptr)
// access: x2gw.FOpenStream.p_session (Upptr)
// access: x2gw.FPacket.p_session (Upptr)
// access: x2gw.FProducer.p_session (Upptr)
// access: x2gw.FSessionConn.p_session (Upptr)
struct FSession { // x2gw.FSession
    x2gw::FSession*          session_next;                       // Pointer to next free element int tpool
    x2gw::FSession*          zd_session_next;                    // zslist link; -1 means not-in-list
    x2gw::FSession*          zd_session_prev;                    // previous element
    x2gw::FSession*          ind_session_clientid_next;          // hash next
    u64                      id;                                 //   0
    u16                      receive_maximum;                    //   0
    algo::cstring            client_identifier;                  //
    u32                      expiry_interval;                    //   0
    x2gw::FFetch*            zd_session_fetch_head;              // zero-terminated doubly linked list
    i32                      zd_session_fetch_n;                 // zero-terminated doubly linked list
    x2gw::FFetch*            zd_session_fetch_tail;              // pointer to last element
    x2gw::FProducer*         zd_session_producer_head;           // zero-terminated doubly linked list
    i32                      zd_session_producer_n;              // zero-terminated doubly linked list
    x2gw::FProducer*         zd_session_producer_tail;           // pointer to last element
    x2gw::FFetch*            zd_session_fetch_queue_head;        // zero-terminated doubly linked list
    i32                      zd_session_fetch_queue_n;           // zero-terminated doubly linked list
    x2gw::FFetch*            zd_session_fetch_queue_tail;        // pointer to last element
    bool                     suspend;                            //   false
    x2gw::FProducer**        ind_produce_pi_buckets_elems;       // pointer to bucket array
    i32                      ind_produce_pi_buckets_n;           // number of elements in bucket array
    i32                      ind_produce_pi_n;                   // number of elements in the hash table
    mqtt::PacketIdentifier   next_packet_identifier;             //   1
    x2gw::FPacket**          ind_unacked_buckets_elems;          // pointer to bucket array
    i32                      ind_unacked_buckets_n;              // number of elements in bucket array
    i32                      ind_unacked_n;                      // number of elements in the hash table
    algo_lib::FTimehook      timeout;                            //
    x2gw::FPacket*           zd_session_packet_head;             // zero-terminated doubly linked list
    i32                      zd_session_packet_n;                // zero-terminated doubly linked list
    x2gw::FPacket*           zd_session_packet_tail;             // pointer to last element
    x2gw::FFetch*            cd_session_fetch_queue_head;        // zero-terminated doubly linked list
    i32                      cd_session_fetch_queue_n;           // zero-terminated doubly linked list
    x2gw::FSessionConn*      c_session_conn;                     // optional pointer
    x2gw::FOpenStream**      ind_stream_user_id_buckets_elems;   // pointer to bucket array
    i32                      ind_stream_user_id_buckets_n;       // number of elements in bucket array
    i32                      ind_stream_user_id_n;               // number of elements in the hash table
    x2::StreamId             next_stream_user_id;                //   1
    i32                      resp_protover;                      //   2
    algo::cstring            resp_client_name;                   //
    nats::ConnectOptions     nats_connect_opts;                  //
    x2gw::FKafkaFetch*       zd_session_kafka_fetch_head;        // zero-terminated doubly linked list
    i32                      zd_session_kafka_fetch_n;           // zero-terminated doubly linked list
    x2gw::FKafkaFetch*       zd_session_kafka_fetch_tail;        // pointer to last element
    i64                      producer_id;                        //   -1  Kafka idempotent ot trasactional PID
    x2gw::FMember*           zd_session_member_head;             // zero-terminated doubly linked list
    i32                      zd_session_member_n;                // zero-terminated doubly linked list
    x2gw::FMember*           zd_session_member_tail;             // pointer to last element
    // reftype Llist of x2gw.FSession.zd_session_fetch prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_producer prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_fetch_queue prohibits copy
    // reftype Thash of x2gw.FSession.ind_produce_pi prohibits copy
    // reftype Thash of x2gw.FSession.ind_unacked prohibits copy
    // value field x2gw.FSession.timeout is not copiable
    // reftype Llist of x2gw.FSession.zd_session_packet prohibits copy
    // reftype Llist of x2gw.FSession.cd_session_fetch_queue prohibits copy
    // x-reference on x2gw.FSession.c_session_conn prevents copy
    // reftype Thash of x2gw.FSession.ind_stream_user_id prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_kafka_fetch prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_member prohibits copy
    // func:x2gw.FSession..AssignOp
    x2gw::FSession&      operator =(const x2gw::FSession &rhs) = delete;
    // reftype Llist of x2gw.FSession.zd_session_fetch prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_producer prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_fetch_queue prohibits copy
    // reftype Thash of x2gw.FSession.ind_produce_pi prohibits copy
    // reftype Thash of x2gw.FSession.ind_unacked prohibits copy
    // value field x2gw.FSession.timeout is not copiable
    // reftype Llist of x2gw.FSession.zd_session_packet prohibits copy
    // reftype Llist of x2gw.FSession.cd_session_fetch_queue prohibits copy
    // x-reference on x2gw.FSession.c_session_conn prevents copy
    // reftype Thash of x2gw.FSession.ind_stream_user_id prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_kafka_fetch prohibits copy
    // reftype Llist of x2gw.FSession.zd_session_member prohibits copy
    // func:x2gw.FSession..CopyCtor
    FSession(const x2gw::FSession &rhs) = delete;
private:
    // func:x2gw.FSession..Ctor
    inline               FSession() __attribute__((nothrow));
    // func:x2gw.FSession..Dtor
    inline               ~FSession() __attribute__((nothrow));
    friend x2gw::FSession&      session_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FSession*      session_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 session_Delete(x2gw::FSession &row) __attribute__((nothrow));
};


// --- x2gw.FSessionConn
// create: x2gw.FDb.session_conn (Tpool)
// access: x2gw.FConn.c_session_conn (Ptr)
// access: x2gw.FSession.c_session_conn (Ptr)
struct FSessionConn { // x2gw.FSessionConn
    x2gw::FSessionConn*   session_conn_next;   // Pointer to next free element int tpool
    x2gw::FSession*       p_session;           // reference to parent row
    x2gw::FConn*          p_conn;              // reference to parent row
    // func:x2gw.FSessionConn..AssignOp
    inline x2gw::FSessionConn& operator =(const x2gw::FSessionConn &rhs) = delete;
    // func:x2gw.FSessionConn..CopyCtor
    inline               FSessionConn(const x2gw::FSessionConn &rhs) = delete;
private:
    // func:x2gw.FSessionConn..Ctor
    inline               FSessionConn() __attribute__((nothrow));
    // func:x2gw.FSessionConn..Dtor
    inline               ~FSessionConn() __attribute__((nothrow));
    friend x2gw::FSessionConn&  session_conn_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FSessionConn*  session_conn_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 session_conn_Delete(x2gw::FSessionConn &row) __attribute__((nothrow));
};


// --- x2gw.FStream
// create: x2gw.FDb.stream (Tpool)
// global access: ind_stream (Thash, hash field stream_id)
// global access: ind_stream_name (Thash, hash field name)
// global access: zd_stream (Llist)
// access: x2gw.FFetch.p_stream (Upptr)
// access: x2gw.FOpenStream.p_stream (Upptr)
// access: x2gw.FProducer.p_stream (Upptr)
struct FStream { // x2gw.FStream
    x2gw::FStream*     stream_next;            // Pointer to next free element int tpool
    x2gw::FStream*     ind_stream_next;        // hash next
    x2gw::FStream*     ind_stream_name_next;   // hash next
    x2gw::FStream*     zd_stream_next;         // zslist link; -1 means not-in-list
    x2gw::FStream*     zd_stream_prev;         // previous element
    algo::cstring      name;                   // Full stream name: /a/b/c
    x2::StreamId       stream_id;              //
    lib_x2::FStream*   p_x2stream;             // reference to parent row
    u64                next_pos;               //   0
    x2gw::FFetch*      zd_stream_fetch_head;   // zero-terminated doubly linked list
    i32                zd_stream_fetch_n;      // zero-terminated doubly linked list
    x2gw::FFetch*      zd_stream_fetch_tail;   // pointer to last element
    // reftype Llist of x2gw.FStream.zd_stream_fetch prohibits copy
    // func:x2gw.FStream..AssignOp
    inline x2gw::FStream& operator =(const x2gw::FStream &rhs) = delete;
    // reftype Llist of x2gw.FStream.zd_stream_fetch prohibits copy
    // func:x2gw.FStream..CopyCtor
    inline               FStream(const x2gw::FStream &rhs) = delete;
private:
    // func:x2gw.FStream..Ctor
    inline               FStream() __attribute__((nothrow));
    // func:x2gw.FStream..Dtor
    inline               ~FStream() __attribute__((nothrow));
    friend x2gw::FStream&       stream_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FStream*       stream_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 stream_Delete(x2gw::FStream &row) __attribute__((nothrow));
};


// --- x2gw.FTopic
// create: x2gw.FDb.topic (Tpool)
// global access: ind_topic (Thash, hash field name)
// global access: ind_topic_id (Thash, hash field id)
// global access: zd_topic (Llist)
struct FTopic { // x2gw.FTopic
    x2gw::FTopic*       topic_next;           // Pointer to next free element int tpool
    x2gw::FTopic*       ind_topic_next;       // hash next
    x2gw::FTopic*       ind_topic_id_next;    // hash next
    x2gw::FTopic*       zd_topic_next;        // zslist link; -1 means not-in-list
    x2gw::FTopic*       zd_topic_prev;        // previous element
    algo::Uuid          id;                   //
    algo::Smallstr249   name;                 //
    algo::cstring       stream;               //
    i16                 replication_factor;   //   0
    i32                 num_partitions;       //   0
    // func:x2gw.FTopic..AssignOp
    inline x2gw::FTopic& operator =(const x2gw::FTopic &rhs) = delete;
    // func:x2gw.FTopic..CopyCtor
    inline               FTopic(const x2gw::FTopic &rhs) = delete;
private:
    // func:x2gw.FTopic..Ctor
    inline               FTopic() __attribute__((nothrow));
    // func:x2gw.FTopic..Dtor
    inline               ~FTopic() __attribute__((nothrow));
    friend x2gw::FTopic&        topic_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FTopic*        topic_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 topic_Delete(x2gw::FTopic &row) __attribute__((nothrow));
};


// --- x2gw.FUser
// create: x2gw.FDb.user (Tpool)
// global access: ind_user (Thash, hash field user)
// global access: c_user_sorted (Ptrary)
// global access: c_user_anon (Ptr)
// global access: c_user_root (Ptr)
// access: x2gw.FConn.p_user (Upptr)
struct FUser { // x2gw.FUser
    x2gw::FUser*       user_next;                  // Pointer to next free element int tpool
    x2gw::FUser*       ind_user_next;              // hash next
    algo::Smallstr50   user;                       //
    algo::cstring      password;                   //
    x2gw::FConn*       zd_user_conn_head;          // zero-terminated doubly linked list
    i32                zd_user_conn_n;             // zero-terminated doubly linked list
    x2gw::FConn*       zd_user_conn_tail;          // pointer to last element
    x2::PasswordKind   password_kind;              //
    bool               _db_c_user_sorted_in_ary;   //   false  membership flag
    // reftype Llist of x2gw.FUser.zd_user_conn prohibits copy
    // func:x2gw.FUser..AssignOp
    inline x2gw::FUser&  operator =(const x2gw::FUser &rhs) = delete;
    // reftype Llist of x2gw.FUser.zd_user_conn prohibits copy
    // func:x2gw.FUser..CopyCtor
    inline               FUser(const x2gw::FUser &rhs) = delete;
private:
    // func:x2gw.FUser..Ctor
    inline               FUser() __attribute__((nothrow));
    // func:x2gw.FUser..Dtor
    inline               ~FUser() __attribute__((nothrow));
    friend x2gw::FUser&         user_Alloc() __attribute__((__warn_unused_result__, nothrow));
    friend x2gw::FUser*         user_AllocMaybe() __attribute__((__warn_unused_result__, nothrow));
    friend void                 user_Delete(x2gw::FUser &row) __attribute__((nothrow));
};


// --- x2gw.Fetch
// access: x2gw.FFetch.base (Base)
struct Fetch { // x2gw.Fetch
    x2::RequestId       request_id;            //
    x2::RequestId       origin_request_id;     //
    algo::SeqType       beg_seq;               //
    algo::SeqType       end_seq;               //
    i32                 rsp_topic_index;       //   -1
    i32                 rsp_partition_index;   //   -1  Kafka API version
    algo::cstring       sid;                   //
    algo::cstring       subject;               //
    algo::cstring       channel;               //
    mqtt::Qos           qos;                   //
    x2gw::RespFetchOp   op;                    //
    i32                 n_suspend;             //   0  Counter of # of suspensions
    i32                 n_send;                //   0  Counter of # of Sends
    i32                 n_resume;              //   0  Counter of # of resumes
    // func:x2gw.Fetch..Ctor
    inline               Fetch() __attribute__((nothrow));
};


// --- x2gw.KafkaAclResourceKey
struct KafkaAclResourceKey { // x2gw.KafkaAclResourceKey
    kafka::ResourceType   resource_type;           //
    algo::cstring         resource_name;           //
    kafka::PatternType    resource_pattern_type;   //
    // func:x2gw.KafkaAclResourceKey..EqOp
    inline bool          operator ==(const x2gw::KafkaAclResourceKey &rhs) const __attribute__((nothrow));
    // func:x2gw.KafkaAclResourceKey..NeOp
    inline bool          operator !=(const x2gw::KafkaAclResourceKey &rhs) const __attribute__((nothrow));
    // func:x2gw.KafkaAclResourceKey..Ctor
    inline               KafkaAclResourceKey() __attribute__((nothrow));
};


// --- x2gw.MemberProtocol
// create: x2gw.FMember.protocol (Tary)
struct MemberProtocol { // x2gw.MemberProtocol
    algo::cstring   name;       //
    algo::ByteAry   metadata;   //
    // func:x2gw.MemberProtocol..Ctor
    inline               MemberProtocol() __attribute__((nothrow));
};


// --- x2gw_RespFetchOpEnum

enum x2gw_RespFetchOpEnum {            // x2gw.RespFetchOp.value
     x2gw_RespFetchOp_subscribe   = 0
    ,x2gw_RespFetchOp_get         = 1
};

enum { x2gw_RespFetchOpEnum_N = 2 };


// --- x2gw.RespFetchOp
struct RespFetchOp { // x2gw.RespFetchOp
    u8   value;   //   0
    // func:x2gw.RespFetchOp..Ctor
    inline               RespFetchOp() __attribute__((nothrow));
    // func:x2gw.RespFetchOp..EnumCtor
    inline               RespFetchOp(x2gw_RespFetchOpEnum arg) __attribute__((nothrow));
};


// --- x2gw_RespProduceOpEnum

enum x2gw_RespProduceOpEnum {          // x2gw.RespProduceOp.value
     x2gw_RespProduceOp_publish   = 0
    ,x2gw_RespProduceOp_set       = 1
    ,x2gw_RespProduceOp_del       = 2
};

enum { x2gw_RespProduceOpEnum_N = 3 };


// --- x2gw.RespProduceOp
struct RespProduceOp { // x2gw.RespProduceOp
    u8   value;   //   0
    // func:x2gw.RespProduceOp..Ctor
    inline               RespProduceOp() __attribute__((nothrow));
    // func:x2gw.RespProduceOp..EnumCtor
    inline               RespProduceOp(x2gw_RespProduceOpEnum arg) __attribute__((nothrow));
};


// --- x2gw.Session
// access: x2gw.FSession.base (Base)
struct Session { // x2gw.Session
    u64             id;                  //   0
    u16             receive_maximum;     //   0
    algo::cstring   client_identifier;   //
    u32             expiry_interval;     //   0
    // func:x2gw.Session..Ctor
    inline               Session() __attribute__((nothrow));
};


// --- x2gw_InCaseEnum

enum x2gw_InCaseEnum {                        // x2gw.InCase.value
     x2gw_InCase_x2_AckMsg             = 620
    ,x2gw_InCase_x2_CmdDoneMsg         = 643
    ,x2gw_InCase_x2_CmdOutputMsg       = 645
    ,x2gw_InCase_x2_CreateAclMsg       = 661
    ,x2gw_InCase_x2_CreateStreamMsg    = 602
    ,x2gw_InCase_x2_CreateTopicMsg     = 663
    ,x2gw_InCase_x2_CreateUserMsg      = 609
    ,x2gw_InCase_x2_DataMsg            = 616
    ,x2gw_InCase_x2_DefDiskMsg         = 651
    ,x2gw_InCase_x2_DefIntfMsg         = 652
    ,x2gw_InCase_x2_DefMetricMsg       = 648
    ,x2gw_InCase_x2_DiskStateMsg       = 653
    ,x2gw_InCase_x2_EnableMetricsMsg   = 660
    ,x2gw_InCase_x2_IntfStateMsg       = 654
    ,x2gw_InCase_x2_KafkaAclMsg        = 662
    ,x2gw_InCase_x2_PubMetricMsg       = 649
    ,x2gw_InCase_x2_SetUserPassMsg     = 659
    ,x2gw_InCase_x2_StreamHbMsg        = 601
    ,x2gw_InCase_x2_X2nodeStateMsg     = 646
};

enum { x2gw_InCaseEnum_N = 19 };


// --- x2gw.InCase
#pragma pack(push,1)
struct InCase { // x2gw.InCase: Enum for dispatch x2gw.In
    u32   value;   //   0
    // func:x2gw.InCase.value.Cast
    inline               operator x2gw_InCaseEnum() const __attribute__((nothrow));
    // func:x2gw.InCase..Ctor
    inline               InCase() __attribute__((nothrow));
    // func:x2gw.InCase..FieldwiseCtor
    explicit inline               InCase(u32 in_value) __attribute__((nothrow));
    // func:x2gw.InCase..EnumCtor
    inline               InCase(x2gw_InCaseEnum arg) __attribute__((nothrow));
};
#pragma pack(pop)


// --- x2gw_KafkaInCaseEnum

enum x2gw_KafkaInCaseEnum {                                  // x2gw.KafkaInCase.value
     x2gw_KafkaInCase_kafka2_ApiVersionsRequest        = 18
    ,x2gw_KafkaInCase_kafka2_CreateAclsRequest         = 30
    ,x2gw_KafkaInCase_kafka2_CreateTopicsRequest       = 19
    ,x2gw_KafkaInCase_kafka2_DeleteAclsRequest         = 31
    ,x2gw_KafkaInCase_kafka2_DeleteTopicsRequest       = 20
    ,x2gw_KafkaInCase_kafka2_DescribeAclsRequest       = 29
    ,x2gw_KafkaInCase_kafka2_DescribeClusterRequest    = 60
    ,x2gw_KafkaInCase_kafka2_DescribeConfigsRequest    = 32
    ,x2gw_KafkaInCase_kafka2_DescribeGroupsRequest     = 15
    ,x2gw_KafkaInCase_kafka2_DescribeLogDirsRequest    = 35
    ,x2gw_KafkaInCase_kafka2_FetchRequest              = 1
    ,x2gw_KafkaInCase_kafka2_FindCoordinatorRequest    = 10
    ,x2gw_KafkaInCase_kafka2_HeartbeatRequest          = 12
    ,x2gw_KafkaInCase_kafka2_InitProducerIdRequest     = 22
    ,x2gw_KafkaInCase_kafka2_JoinGroupRequest          = 11
    ,x2gw_KafkaInCase_kafka2_LeaveGroupRequest         = 13
    ,x2gw_KafkaInCase_kafka2_ListGroupsRequest         = 16
    ,x2gw_KafkaInCase_kafka2_ListOffsetsRequest        = 2
    ,x2gw_KafkaInCase_kafka2_MetadataRequest           = 3
    ,x2gw_KafkaInCase_kafka2_OffsetCommitRequest       = 8
    ,x2gw_KafkaInCase_kafka2_OffsetFetchRequest        = 9
    ,x2gw_KafkaInCase_kafka2_ProduceRequest            = 0
    ,x2gw_KafkaInCase_kafka2_SaslAuthenticateRequest   = 36
    ,x2gw_KafkaInCase_kafka2_SaslHandshakeRequest      = 17
    ,x2gw_KafkaInCase_kafka2_SyncGroupRequest          = 14
};

enum { x2gw_KafkaInCaseEnum_N = 25 };


// --- x2gw.KafkaInCase
#pragma pack(push,1)
struct KafkaInCase { // x2gw.KafkaInCase: Enum for dispatch x2gw.KafkaIn
    u32   value;   //   0
    // func:x2gw.KafkaInCase.value.Cast
    inline               operator x2gw_KafkaInCaseEnum() const __attribute__((nothrow));
    // func:x2gw.KafkaInCase..Ctor
    inline               KafkaInCase() __attribute__((nothrow));
    // func:x2gw.KafkaInCase..FieldwiseCtor
    explicit inline               KafkaInCase(u32 in_value) __attribute__((nothrow));
    // func:x2gw.KafkaInCase..EnumCtor
    inline               KafkaInCase(x2gw_KafkaInCaseEnum arg) __attribute__((nothrow));
};
#pragma pack(pop)


// --- x2gw.RespInCase
#pragma pack(push,1)
struct RespInCase { // x2gw.RespInCase: Enum for dispatch x2gw.RespIn
    u32   value;   //   0
    // func:x2gw.RespInCase.value.Cast
    inline               operator u32() const __attribute__((nothrow));
    // func:x2gw.RespInCase..Ctor
    inline               RespInCase() __attribute__((nothrow));
    // func:x2gw.RespInCase..FieldwiseCtor
    explicit inline               RespInCase(u32 in_value) __attribute__((nothrow));
};
#pragma pack(pop)


// --- x2gw_UserInCaseEnum

enum x2gw_UserInCaseEnum {                          // x2gw.UserInCase.value
     x2gw_UserInCase_ams_InputLineMsg        = 22
    ,x2gw_UserInCase_x2_AuthMsg              = 658
    ,x2gw_UserInCase_x2_CmdMsg               = 644
    ,x2gw_UserInCase_x2_CreditMetricMsg      = 655
    ,x2gw_UserInCase_x2_FetchMsg             = 617
    ,x2gw_UserInCase_x2_OpenStreamMsg        = 636
    ,x2gw_UserInCase_x2_PubMsg               = 618
    ,x2gw_UserInCase_x2_SubscribeMetricMsg   = 647
};

enum { x2gw_UserInCaseEnum_N = 8 };


// --- x2gw.UserInCase
#pragma pack(push,1)
struct UserInCase { // x2gw.UserInCase: Enum for dispatch x2gw.UserIn
    u32   value;   //   0
    // func:x2gw.UserInCase.value.Cast
    inline               operator x2gw_UserInCaseEnum() const __attribute__((nothrow));
    // func:x2gw.UserInCase..Ctor
    inline               UserInCase() __attribute__((nothrow));
    // func:x2gw.UserInCase..FieldwiseCtor
    explicit inline               UserInCase(u32 in_value) __attribute__((nothrow));
    // func:x2gw.UserInCase..EnumCtor
    inline               UserInCase(x2gw_UserInCaseEnum arg) __attribute__((nothrow));
};
#pragma pack(pop)


// --- x2gw.trace
#pragma pack(push,1)
struct trace { // x2gw.trace
    u64   conn_out_n_eagain;       //   0
    u64   conn_out_n_write_byte;   //   0
    u64   conn_out_n_write_msg;    //   0
    u64   conn_in_n_read_byte;     //   0
    u64   conn_in_n_read_msg;      //   0
    // func:x2gw.trace..Ctor
    inline               trace() __attribute__((nothrow));
};
#pragma pack(pop)


// --- x2gw_TableIdEnum

enum x2gw_TableIdEnum {                // x2gw.TableId.value
     x2gw_TableId_x2db_Gwport    = 0   // x2db.Gwport -> x2gw.FGwport
    ,x2gw_TableId_x2db_gwport    = 0   // x2db.gwport -> x2gw.FGwport
    ,x2gw_TableId_x2db_Gwproto   = 1   // x2db.Gwproto -> x2gw.FGwproto
    ,x2gw_TableId_x2db_gwproto   = 1   // x2db.gwproto -> x2gw.FGwproto
